PdomSCFr1.2-0001,6973340,2174272,7126315,1000,276,1000,998,358,1000
PdomSCFr1.2-0002,5737536,1794957,5803805,1000,310,1000,997,187,1000
PdomSCFr1.2-0003,5884272,1822843,6052460,1000,273,1000,1000,317,1000
PdomSCFr1.2-0004,5539471,1765195,5611376,1000,368,1000,1000,325,1000
PdomSCFr1.2-0005,4801305,1538832,4881697,1000,244,1000,995,276,1000
PdomSCFr1.2-0006,3734236,1127332,3858427,1000,284,1000,1000,318,1000
PdomSCFr1.2-0007,3687858,1218618,3730956,992,343,1000,1000,214,1000
PdomSCFr1.2-0008,3703235,1070234,3797714,1000,246,1000,996,333,1000
PdomSCFr1.2-0009,3548094,1106411,3621605,1000,259,1000,995,283,1000
PdomSCFr1.2-0010,3536943,1075095,3609360,1000,449,1000,1000,294,1000
PdomSCFr1.2-0011,2697684,863044,2725388,997,387,1000,1000,297,1000
PdomSCFr1.2-0012,2705974,777673,2824937,1000,224,1000,998,251,1000
PdomSCFr1.2-0013,2576092,834398,2599059,1000,296,1000,1000,364,1000
PdomSCFr1.2-0014,2491063,799019,2573728,885,289,1000,1000,304,1000
PdomSCFr1.2-0015,2375953,744882,2413543,1000,356,1000,1000,349,1000
PdomSCFr1.2-0016,2362597,748434,2413410,1000,403,1000,1000,256,1000
PdomSCFr1.2-0017,2359915,714841,2398943,1000,351,1000,999,278,1000
PdomSCFr1.2-0018,2255754,723222,2325882,1000,278,1000,999,277,1000
PdomSCFr1.2-0019,2315351,674367,2453237,999,262,1000,1000,336,1000
PdomSCFr1.2-0020,2211973,620818,2235455,995,324,1000,1000,280,1000
PdomSCFr1.2-0021,2163155,647912,2188473,1000,306,1000,998,327,1000
PdomSCFr1.2-0022,2188532,672908,2238456,999,299,1000,996,386,1000
PdomSCFr1.2-0023,2067656,600955,2170035,1000,260,1000,1000,378,1000
PdomSCFr1.2-0024,1970901,618216,1985952,998,324,1000,999,341,1000
PdomSCFr1.2-0025,1980724,559329,2121827,1000,255,1000,1000,283,1000
PdomSCFr1.2-0026,1946350,579073,1992428,1000,255,1000,1000,348,1000
PdomSCFr1.2-0027,1852475,587621,1867107,1000,292,1000,1000,339,1000
PdomSCFr1.2-0028,1879583,594537,1946622,983,272,1000,994,316,1000
PdomSCFr1.2-0029,1864657,568812,1960961,1000,283,1000,1000,316,1000
PdomSCFr1.2-0030,1805874,536853,1859493,1000,428,1000,1000,289,1000
PdomSCFr1.2-0031,1706178,484363,1764085,998,304,1000,1000,190,1000
PdomSCFr1.2-0032,1687860,529414,1718495,998,286,1000,995,243,1000
PdomSCFr1.2-0033,1657641,473186,1723901,995,253,1000,610,161,1000
PdomSCFr1.2-0034,1702131,507402,1766318,1000,266,1000,1000,298,1000
PdomSCFr1.2-0035,1678643,509827,1713163,1000,321,1000,1000,294,1000
PdomSCFr1.2-0036,1573776,506809,1608603,1000,306,1000,1000,300,1000
PdomSCFr1.2-0037,1545577,497319,1625592,1000,293,1000,1000,308,1000
PdomSCFr1.2-0038,1558745,446456,1681940,994,254,1000,1000,281,1000
PdomSCFr1.2-0039,1419208,454020,1456220,1000,321,1000,998,308,1000
PdomSCFr1.2-0040,1407736,465512,1434872,819,265,1000,1000,327,1000
PdomSCFr1.2-0041,1348171,427493,1362774,1000,379,1000,993,483,1000
PdomSCFr1.2-0042,1362071,428914,1424589,1000,219,1000,988,370,1000
PdomSCFr1.2-0043,1360447,395130,1426524,999,287,1000,1000,449,1000
PdomSCFr1.2-0044,1366293,431430,1422944,999,363,1000,1000,395,1000
PdomSCFr1.2-0045,1286667,352833,1386403,1000,294,1000,1000,250,1000
PdomSCFr1.2-0046,1209493,369383,1234823,999,247,1000,999,262,1000
PdomSCFr1.2-0047,1201824,374285,1209930,1000,289,1000,1000,276,1000
PdomSCFr1.2-0048,1231851,346789,1287010,1000,276,1000,1000,279,1000
PdomSCFr1.2-0049,1240169,398868,1267834,1000,483,1000,1000,278,1000
PdomSCFr1.2-0050,1231552,362508,1294915,1000,281,1000,1000,287,1000
PdomSCFr1.2-0051,1157666,389680,1163658,1000,341,1000,1000,158,1000
PdomSCFr1.2-0052,1156869,385748,1208652,1000,251,1000,1000,243,1000
PdomSCFr1.2-0053,1117245,305585,1140964,999,313,1000,998,251,1000
PdomSCFr1.2-0054,1132684,326572,1176217,1000,445,1000,996,301,1000
PdomSCFr1.2-0055,1136735,324880,1157967,1000,243,1000,470,147,1000
PdomSCFr1.2-0056,1079892,365552,1091232,1000,276,1000,1000,287,1000
PdomSCFr1.2-0057,1076275,323005,1117495,1000,338,1000,1000,313,1000
PdomSCFr1.2-0058,1045701,315539,1064883,1000,238,1000,1000,262,1000
PdomSCFr1.2-0059,1034423,354627,1038794,1000,248,1000,999,260,1000
PdomSCFr1.2-0060,1069239,328518,1131473,999,322,1000,1000,271,1000
PdomSCFr1.2-0061,1043038,294528,1119337,1000,432,1000,1000,316,1000
PdomSCFr1.2-0062,975246,275760,992176,1000,292,1000,1000,261,1000
PdomSCFr1.2-0063,945551,273994,957267,1000,271,1000,997,265,1000
PdomSCFr1.2-0064,1058379,347268,1164540,1000,333,1000,998,253,1000
PdomSCFr1.2-0065,950164,281742,994410,999,411,1000,1000,366,1000
PdomSCFr1.2-0066,912077,291568,914304,995,277,1000,999,284,1000
PdomSCFr1.2-0067,903770,293948,907424,1000,246,1000,1000,274,1000
PdomSCFr1.2-0068,877574,245951,928831,1000,263,1000,1000,329,1000
PdomSCFr1.2-0069,908257,247681,944515,1000,312,1000,1000,287,1000
PdomSCFr1.2-0070,826535,286150,832321,999,316,1000,996,259,1000
PdomSCFr1.2-0071,801688,240759,809640,1000,293,1000,998,339,1000
PdomSCFr1.2-0072,807011,220919,841291,1000,344,1000,993,298,1000
PdomSCFr1.2-0073,795632,225670,820031,998,239,1000,999,245,1000
PdomSCFr1.2-0074,820504,230384,872861,1000,421,1000,1000,244,1000
PdomSCFr1.2-0075,754186,257669,757832,1000,251,1000,997,260,1000
PdomSCFr1.2-0076,752268,227241,759127,1000,339,1000,1000,306,1000
PdomSCFr1.2-0077,744516,209676,772810,1000,289,1000,1000,342,1000
PdomSCFr1.2-0078,713015,232998,716352,999,300,1000,1000,362,1000
PdomSCFr1.2-0079,700707,225163,710597,1000,328,1000,1000,256,1000
PdomSCFr1.2-0080,690434,203574,719016,1000,206,1000,997,441,1000
PdomSCFr1.2-0081,700265,208333,766957,995,286,1000,1000,356,1000
PdomSCFr1.2-0082,701908,216580,737123,1000,313,1000,1000,257,1000
PdomSCFr1.2-0083,667406,226821,674581,998,238,1000,1000,295,1000
PdomSCFr1.2-0084,670376,234284,685841,1000,210,1000,1000,375,1000
PdomSCFr1.2-0085,641334,163626,656175,999,344,1000,1000,208,1000
PdomSCFr1.2-0086,636952,199199,647092,890,279,1000,999,305,1000
PdomSCFr1.2-0087,696487,237925,764088,1000,332,1000,997,233,1000
PdomSCFr1.2-0088,638011,176445,724296,1000,309,1000,1000,347,1000
PdomSCFr1.2-0089,643647,196032,666865,1000,305,1000,1000,373,1000
PdomSCFr1.2-0090,612505,219607,617276,1000,223,1000,1000,334,1000
PdomSCFr1.2-0091,582131,183067,591563,997,255,1000,999,321,1000
PdomSCFr1.2-0092,623086,187168,677737,1000,232,1000,1000,206,1000
PdomSCFr1.2-0093,590571,178906,611478,996,348,1000,463,108,1000
PdomSCFr1.2-0094,577897,201074,582200,1000,314,1000,1000,327,1000
PdomSCFr1.2-0095,595607,187324,606685,1000,338,1000,1000,326,1000
PdomSCFr1.2-0096,608828,173797,668525,998,289,1000,1000,238,1000
PdomSCFr1.2-0097,577771,162763,610688,1000,259,1000,1000,295,1000
PdomSCFr1.2-0098,582827,197002,595120,1000,285,1000,995,435,1000
PdomSCFr1.2-0099,563675,176831,573759,1000,272,1000,1000,318,1000
PdomSCFr1.2-0100,598820,168498,632701,1000,350,1000,1000,340,1000
PdomSCFr1.2-0101,571910,170749,597496,999,263,1000,987,218,1000
